N,A,M,E,
,I,C,O, ,D,A,T,E,
,I,C,O, ,P,R,I,C,E,
,h,e,l,p,
,C,U,R,R,., ,P,R,I,C,E,
,2,4, ,H,R, ,R,O,I,
,a,r,r,o,w,_,d,r,o,p,_,d,o,w,n,
,R,O,I, ,S,I,N,C,E, ,L,A,S,T, ,W,E,E,K,
,R,O,I, ,S,I,N,C,E, ,L,A,S,T, ,M,O,N,T,HP,a,t,i,e,n,t,o,r,y,
,0,5,/,3,1,/,1,7,
,$,0,.,1,0,4,
,$,0,.,2,7,5,
,+,4,6,.,2,4,%,
,+,2,5,.,6,5,%,
,N,/,AS,t,r,a,t,i,s,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,6,/,2,0,/,1,6,
,$,0,.,0,0,7,
,$,7,.,4,8,0,
,+,3,8,.,8,0,%,
,+,6,.,3,1,%,
,-,1,8,.,2,0,%E,t,h,e,r,o,l,l,
,0,2,/,1,3,/,1,7,
,$,0,.,0,6,9,
,$,5,.,4,8,5,
,+,3,2,.,5,1,%,
,+,5,7,.,4,1,%,
,+,2,3,7,.,4,0,%T,a,a,S,
,0,3,/,2,7,/,1,7,
,$,1,.,0,0,0,
,$,2,.,9,8,5,
,+,2,8,.,1,7,%,
,+,1,7,.,8,6,%,
,+,4,5,.,7,3,%S,p,e,c,t,r,e,c,o,i,n,
,1,1,/,2,0,/,1,6,
,$,0,.,0,0,1,
,$,0,.,2,6,1,
,+,1,6,.,9,0,%,
,-,2,6,.,6,2,%,
,+,1,2,8,.,1,0,%B,l,o,c,k,P,a,y,
,0,8,/,2,0,/,1,6,
,$,0,.,1,2,0,
,$,0,.,4,8,6,
,+,1,3,.,9,5,%,
,-,9,.,5,9,%,
,+,2,0,.,9,3,%S,t,o,r,j,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,7,/,1,8,/,1,4,
,$,0,.,0,1,0,
,$,0,.,7,4,7,
,+,1,2,.,9,1,%,
,-,2,3,.,2,7,%,
,+,6,.,7,4,%C,o,f,o,u,n,d,.,i,t,
,0,6,/,0,7,/,1,7,
,$,0,.,1,2,0,
,$,0,.,1,7,6,
,+,1,0,.,0,7,%,
,-,2,7,.,2,4,%,
,N,/,AA,n,t,s,h,a,r,e,s,
,1,0,/,0,1,/,1,5,
,$,0,.,0,3,0,
,$,7,.,8,8,7,
,+,9,.,1,6,%,
,+,3,2,.,5,2,%,
,+,5,3,3,.,9,2,%E,d,g,e,l,e,s,s,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,2,/,2,8,/,1,7,
,$,0,.,0,4,0,
,$,0,.,5,4,3,
,+,9,.,0,4,%,
,+,2,.,6,9,%,
,+,1,1,3,.,6,3,%L,i,s,k,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,2,/,2,2,/,1,6,
,$,0,.,0,8,0,
,$,2,.,4,7,9,
,+,7,.,9,2,%,
,-,1,8,.,9,6,%,
,+,7,8,.,3,4,%A,r,a,g,o,n,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,5,/,1,7,/,1,7,
,$,0,.,9,1,7,
,$,2,.,3,5,5,
,+,7,.,5,0,%,
,-,1,.,3,6,%,
,+,8,.,9,6,%F,i,r,s,t,B,l,o,o,d,
,0,9,/,2,5,/,1,6,
,$,0,.,0,6,0,
,$,1,.,3,5,7,
,+,7,.,3,8,%,
,-,2,7,.,4,7,%,
,+,5,7,.,9,7,%G,o,l,e,m,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,1,/,1,1,/,1,6,
,$,0,.,0,1,0,
,$,0,.,4,7,1,
,+,6,.,6,3,%,
,-,1,7,.,3,3,%,
,-,8,.,6,8,%W,i,n,g,s,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,1,/,1,8,/,1,6,
,$,0,.,0,3,0,
,$,0,.,4,0,6,
,+,6,.,4,5,%,
,-,2,2,.,2,6,%,
,-,1,9,.,6,5,%G,o,l,o,s,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,1,/,0,1,/,1,6,
,$,0,.,0,1,7,
,$,0,.,0,9,4,
,+,5,.,9,3,%,
,-,1,6,.,6,0,%,
,-,1,3,.,3,2,%G,n,o,s,i,s,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,4,/,2,4,/,1,7,
,$,2,9,.,8,5,0,
,$,3,1,9,.,0,0,0,
,+,5,.,8,6,%,
,+,5,7,.,1,9,%,
,+,2,5,.,8,7,%L,y,k,k,e,
,0,9,/,1,6,/,1,6,
,$,0,.,0,6,0,
,$,0,.,3,6,7,
,+,5,.,2,9,%,
,-,1,.,8,9,%,
,+,3,4,.,0,1,%I,n,c,e,n,t,
,0,9,/,0,1,/,1,6,
,$,0,.,0,4,3,
,$,0,.,1,9,7,
,+,5,.,1,6,%,
,-,1,9,.,3,7,%,
,-,3,9,.,2,4,%v,D,i,c,e,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,1,/,1,5,/,1,6,
,$,0,.,0,5,0,
,$,0,.,9,9,9,
,+,5,.,0,8,%,
,+,1,2,.,0,5,%,
,+,2,7,0,.,6,2,%S,w,a,r,m, ,C,i,t,y,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,1,/,0,1,/,1,6,
,$,0,.,0,8,8,
,$,2,.,3,1,1,
,+,5,.,0,7,%,
,-,0,.,2,3,%,
,-,2,.,4,7,%T,o,k,e,n,c,a,r,d,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,5,/,0,2,/,1,7,
,$,0,.,5,4,0,
,$,1,.,0,2,2,
,+,4,.,5,8,%,
,+,9,.,3,5,%,
,+,2,6,.,5,8,%H,u,m,a,n,i,q,
,0,4,/,0,6,/,1,7,
,$,0,.,0,3,9,
,$,0,.,1,6,6,
,+,4,.,5,3,%,
,+,0,.,4,8,%,
,+,9,.,2,5,%D,i,g,i,x,D,A,O,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,3,/,0,1,/,1,6,
,$,3,.,2,4,0,
,$,8,0,.,6,8,5,
,+,4,.,1,1,%,
,-,9,.,3,5,%,
,+,1,.,6,3,%S,i,n,g,u,l,a,r,D,T,V,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,1,0,/,0,5,/,1,6,
,$,0,.,0,1,5,
,$,0,.,1,7,3,
,+,4,.,0,5,%,
,-,1,0,.,4,4,%,
,-,1,3,.,5,3,%A,u,g,u,r,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,8,/,0,1,/,1,5,
,$,0,.,6,0,0,
,$,2,6,.,0,9,5,
,+,3,.,9,5,%,
,+,1,9,.,2,0,%,
,+,2,.,2,2,%I,c,o,n,o,m,i,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,8,/,2,5,/,1,6,
,$,0,.,1,3,0,
,$,3,.,4,9,3,
,+,3,.,9,1,%,
,-,1,5,.,5,4,%,
,+,1,8,0,.,9,0,%M,e,l,o,n,p,o,r,t,
,B,u,y, ,I,n,s,t,a,n,t,l,y,
,0,2,/,1,5,/,1,7,
,$,5,.,8,0,0,
,$,6,9,.,2,0,0,
,+,2,.,2,2,%,
,-,1,3,.,6,2,%,
,+,2,3,.,1,7,%L,u,n,y,r,
,0,3,/,2,9,/,1,7,
,$,1,.,6,1,0,
,$,2,.,8,3,9,
,+,1,.,3,0,%,
,-,1,4,.,9,6,%,
,-,0,.,5,9,%B,l,o,c,k,c,h,a,i,n, ,C,a,p,i,t,a,l,
,0,4,/,1,0,/,1,7,
,$,1,.,0,0,0,
,$,1,.,7,6,1,
,+,1,.,0,9,%,
,+,0,.,7,0,%,
,-,0,.,9,6,%